(EEBO-TCP ; phase 2, no. A38741)
Transcribed from: (Early English Books Online ; image set 47448)
Images scanned from microfilm: (Early English books, 1641-1700 ; 1460:24)
Reproduction of original in the British Library.
That Prin∣ciple of Common Good how iluded.
Dantzick
Warsovia.
The King of
1140.
He is also a Prince and Mem∣ber of the Circle of the
But the
1. East-Freisland.
2. West∣phalia.
3. Cleve.
4. Colen.
Triers.
Mentz.
5. Lorrain.
6 Alsatia.
7. Palat.
8. Bavaria.
9. Fran∣conia.
10. Schwaben
11. Wet∣teraw.
12. Wit∣tenburg:
13. Bran∣denburg.
16. Saxony.
17. Bruns∣wick.
18. Lu∣nenburg.
19. Hassia.
