
############################################################
#              TABLE 1: DOC COUNT PER TOPIC             #
############################################################

     Topic  |       Count  |     Percent
----------------------------------------
         2  |         191  |      25.85%
         1  |         124  |      16.78%
         6  |         101  |      13.67%
         4  |          76  |      10.28%
         8  |          62  |       8.39%
         3  |          61  |       8.25%
         0  |          37  |       5.01%
         5  |          36  |       4.87%
         7  |          33  |       4.47%
         9  |          18  |       2.44%

############################################################
#   TABLE 2: TOP WORDS PER TOPIC (WITH AVERAGE VALUE)   #
############################################################

######## Topic 0 ########
Documents: 37 (5.01%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | turks           |   0.006840 |      0.68%
   2 | church          |   0.005474 |      0.55%
   3 | city            |   0.004794 |      0.48%
   4 | vizier          |   0.004445 |      0.44%
   5 | vienna          |   0.004278 |      0.43%
   6 | hungary         |   0.004138 |      0.41%
   7 | earl            |   0.004093 |      0.41%
   8 | de              |   0.004013 |      0.40%
   9 | grand           |   0.003847 |      0.38%
  10 | bishop          |   0.003839 |      0.38%
  11 | year            |   0.003632 |      0.36%
  12 | county          |   0.003423 |      0.34%
  13 | henry           |   0.003418 |      0.34%
  14 | shire           |   0.003376 |      0.34%
  15 | turkish         |   0.003327 |      0.33%
  16 | poland          |   0.003300 |      0.33%
  17 | visier          |   0.003288 |      0.33%
  18 | emperour        |   0.003281 |      0.33%
  19 | qui             |   0.003186 |      0.32%
  20 | duke            |   0.003166 |      0.32%

######## Topic 1 ########
Documents: 124 (16.78%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | haue            |   0.010153 |      1.02%
   2 | vpon            |   0.008730 |      0.87%
   3 | vnto            |   0.008140 |      0.81%
   4 | vs              |   0.007866 |      0.79%
   5 | towne           |   0.007109 |      0.71%
   6 | hee             |   0.006550 |      0.65%
   7 | wee             |   0.006280 |      0.63%
   8 | riuer           |   0.005798 |      0.58%
   9 | hauing          |   0.005692 |      0.57%
  10 | citie           |   0.004678 |      0.47%
  11 | vp              |   0.004670 |      0.47%
  12 | themselues      |   0.004498 |      0.45%
  13 | captaine        |   0.004428 |      0.44%
  14 | iland           |   0.004419 |      0.44%
  15 | tooke           |   0.004314 |      0.43%
  16 | turkes          |   0.004038 |      0.40%
  17 | generall        |   0.004025 |      0.40%
  18 | ouer            |   0.004006 |      0.40%
  19 | foure           |   0.003623 |      0.36%
  20 | fiue            |   0.003613 |      0.36%

######## Topic 2 ########
Documents: 191 (25.85%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | have            |   0.008949 |      0.89%
   2 | us              |   0.004433 |      0.44%
   3 | you             |   0.004404 |      0.44%
   4 | upon            |   0.004105 |      0.41%
   5 | my              |   0.003769 |      0.38%
   6 | her             |   0.003745 |      0.37%
   7 | she             |   0.003350 |      0.33%
   8 | your            |   0.003230 |      0.32%
   9 | me              |   0.003122 |      0.31%
  10 | than            |   0.003023 |      0.30%
  11 | up              |   0.003008 |      0.30%
  12 | never           |   0.002951 |      0.30%
  13 | he              |   0.002825 |      0.28%
  14 | him             |   0.002594 |      0.26%
  15 | several         |   0.002576 |      0.26%
  16 | love            |   0.002495 |      0.25%
  17 | self            |   0.002483 |      0.25%
  18 | having          |   0.002460 |      0.25%
  19 | give            |   0.002256 |      0.23%
  20 | himself         |   0.002248 |      0.22%

######## Topic 3 ########
Documents: 61 (8.25%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | fleet           |   0.007624 |      0.76%
   2 | dublin          |   0.007308 |      0.73%
   3 | irish           |   0.006845 |      0.68%
   4 | ireland         |   0.005861 |      0.59%
