
############################################################
#              TABLE 1: DOC COUNT PER TOPIC             #
############################################################

     Topic  |       Count  |     Percent
----------------------------------------
         4  |         122  |      16.51%
         2  |          97  |      13.13%
         9  |          92  |      12.45%
         1  |          81  |      10.96%
         6  |          69  |       9.34%
         8  |          62  |       8.39%
         3  |          58  |       7.85%
         5  |          56  |       7.58%
         7  |          55  |       7.44%
         0  |          47  |       6.36%

############################################################
#   TABLE 2: TOP WORDS PER TOPIC (WITH AVERAGE VALUE)   #
############################################################

######## Topic 0 ########
Documents: 47 (6.36%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | wee             |   0.003534 |      0.35%
   2 | have            |   0.003416 |      0.34%
   3 | haue            |   0.003254 |      0.33%
   4 | vnto            |   0.003171 |      0.32%
   5 | whiche          |   0.002793 |      0.28%
   6 | vpon            |   0.002678 |      0.27%
   7 | unto            |   0.002536 |      0.25%
   8 | bee             |   0.002405 |      0.24%
   9 | vienna          |   0.002341 |      0.23%
  10 | was             |   0.002294 |      0.23%
  11 | doe             |   0.002240 |      0.22%
  12 | us              |   0.002141 |      0.21%
  13 | our             |   0.002132 |      0.21%
  14 | your            |   0.002067 |      0.21%
  15 | saynt           |   0.001987 |      0.20%
  16 | yeare           |   0.001949 |      0.19%
  17 | vs              |   0.001917 |      0.19%
  18 | 2014            |   0.001804 |      0.18%
  19 | had             |   0.001789 |      0.18%
  20 | every           |   0.001772 |      0.18%

######## Topic 1 ########
Documents: 81 (10.96%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | vpon            |   0.007191 |      0.72%
   2 | vnto            |   0.004888 |      0.49%
   3 | hee             |   0.003783 |      0.38%
   4 | towne           |   0.003169 |      0.32%
   5 | my              |   0.002920 |      0.29%
   6 | riuer           |   0.002902 |      0.29%
   7 | upon            |   0.002674 |      0.27%
   8 | you             |   0.002467 |      0.25%
   9 | maister         |   0.002407 |      0.24%
  10 | hym             |   0.002379 |      0.24%
  11 | sayd            |   0.002372 |      0.24%
  12 | wee             |   0.002313 |      0.23%
  13 | hauing          |   0.002229 |      0.22%
  14 | vs              |   0.002199 |      0.22%
  15 | themselues      |   0.002185 |      0.22%
  16 | againe          |   0.002103 |      0.21%
  17 | vnder           |   0.002041 |      0.20%
  18 | owne            |   0.001963 |      0.20%
  19 | beene           |   0.001928 |      0.19%
  20 | city            |   0.001896 |      0.19%

######## Topic 2 ########
Documents: 97 (13.13%)  |  Average row value: 0.000200
Rank | Word            |      Value | Pct of Row
------------------------------------------------
   1 | have            |   0.006211 |      0.62%
   2 | upon            |   0.004830 |      0.48%
   3 | haue            |   0.003710 |      0.37%
   4 | you             |   0.002859 |      0.29%
   5 | turks           |   0.002578 |      0.26%
   6 | wee             |   0.002395 |      0.24%
   7 | we              |   0.002371 |      0.24%
   8 | bee             |   0.002366 |      0.24%
   9 | themselues      |   0.002241 |      0.22%
